id,eventcode,time,type,meaning,group,checkas,ingroup,unusual,need
1065,7,2264744,stimulate,high competance face,525,1,1,0,1
1066,201,2265241,response,low competance key,525,2,2,0,1
1067,5,2267303,stimulate,medium competance face,526,1,1,0,1
1068,202,2267833,response,high competance key,526,2,2,0,1
1069,3,2269561,stimulate,low competance face,527,1,1,0,1
1070,202,2269993,response,high competance key,527,2,2,0,1
1071,7,2272161,stimulate,high competance face,528,1,1,0,1
1072,201,2272762,response,low competance key,528,2,2,0,1
1073,7,2274378,stimulate,high competance face,529,1,1,0,1
1074,201,2275066,response,low competance key,529,2,2,0,1
1075,3,2276728,stimulate,low competance face,530,1,1,0,1
1076,202,2277210,response,high competance key,530,2,2,0,1
1077,7,2278953,stimulate,high competance face,531,1,1,0,1
1078,201,2279547,response,low competance key,531,2,2,0,1
1079,7,2281186,stimulate,high competance face,532,1,1,0,1
1080,202,2281995,response,high competance key,532,2,2,0,1
1081,3,2283670,stimulate,low competance face,533,1,1,0,1
1082,202,2284219,response,high competance key,533,2,2,0,1
1083,5,2286020,stimulate,medium competance face,534,1,1,0,1
1084,202,2286428,response,high competance key,534,2,2,0,1
1085,5,2288303,stimulate,medium competance face,535,1,1,0,1
1086,202,2288764,response,high competance key,535,2,2,0,1
1087,7,2290645,stimulate,high competance face,536,1,1,0,1
1088,201,2291213,response,low competance key,536,2,2,0,1
1089,7,2293153,stimulate,high competance face,537,1,1,0,1
1090,201,2293629,response,low competance key,537,2,2,0,1
1091,5,2295728,stimulate,medium competance face,538,1,1,0,1
1092,202,2296221,response,high competance key,538,2,2,0,1
1093,3,2298037,stimulate,low competance face,539,1,1,0,1
1094,202,2298526,response,high competance key,539,2,2,0,1
1095,5,2300562,stimulate,medium competance face,540,1,1,0,1
1096,202,2301518,response,high competance key,540,2,2,0,1
